RN,TS,F2UR,F3UF,F4NBDM,F5NBDR,F6NBDF
313,8/2/2016 6:00,0.0,0.0,0.0,0.0,0.0
314,8/2/2016 6:15,0.0,0.0,0.0,0.0,0.0
315,8/2/2016 6:30,0.0,0.0,0.0,0.0,0.0
316,8/2/2016 6:45,0.0,0.0,0.0,0.0,0.0
317,8/2/2016 7:00,0.0,0.0,0.0,0.0,0.0
318,8/2/2016 7:15,0.0,0.0,0.0,0.0,0.0
319,8/2/2016 7:30,0.0,0.0,0.0,0.0,0.0
320,8/2/2016 7:45,0.0,0.0,0.0,0.0,0.0
321,8/2/2016 8:00,0.0,0.0,0.0,0.0,0.0
322,8/2/2016 8:15,0.0,0.0,0.0,0.0,0.0
323,8/2/2016 8:30,0.0,0.0,0.0,0.0,0.0
324,8/2/2016 8:45,0.0,0.0,0.0,0.0,0.0
325,8/2/2016 9:00,0.0,0.0,0.0,0.0,0.0
326,8/2/2016 9:15,0.0,0.0,0.0,0.0,0.0
327,8/2/2016 9:30,0.0,0.0,0.0,0.0,0.0
328,8/2/2016 9:45,0.0,0.0,0.0,0.0,0.0
329,8/2/2016 10:00,0.0,0.0,0.0,0.0,0.0
330,8/2/2016 10:15,0.0,0.0,0.0,0.0,0.0
331,8/2/2016 10:30,0.0,0.0,0.0,0.0,0.0
332,8/2/2016 10:45,0.0,0.0,0.0,0.0,0.0
333,8/2/2016 11:00,0.0,0.0,0.0,0.0,0.0
334,8/2/2016 11:15,0.0,0.0,0.0,0.0,0.0
335,8/2/2016 11:30,0.0,0.0,0.0,0.0,0.0
336,8/2/2016 11:45,0.0,0.0,0.0,0.0,0.0
337,8/2/2016 12:00,0.0,0.0,0.0,0.0,0.0
338,8/2/2016 12:15,0.0,0.0,0.0,0.0,0.0
339,8/2/2016 12:30,0.0,0.0,0.0,0.0,0.0
340,8/2/2016 12:45,0.0,0.0,0.0,0.0,0.0
341,8/2/2016 13:00,0.0,0.0,0.0,0.0,0.0
342,8/2/2016 13:15,0.0,0.0,0.0,0.0,0.0
343,8/2/2016 13:30,0.0,0.0,0.0,0.0,0.0
344,8/2/2016 13:45,0.0,0.0,0.0,0.0,0.0
345,8/2/2016 14:00,0.0,0.0,0.0,0.0,0.0
346,8/2/2016 14:15,0.0,0.0,0.0,0.0,0.0
347,8/2/2016 14:30,0.0,0.0,0.0,0.0,0.0
348,8/2/2016 14:45,0.0,0.0,0.0,0.0,0.0
349,8/2/2016 15:00,0.0,0.0,0.0,0.0,0.0
350,8/2/2016 15:15,0.0,0.0,0.0,0.0,0.0
351,8/2/2016 15:30,0.0,0.0,0.0,0.0,0.0
352,8/2/2016 15:45,0.0,0.0,0.0,0.0,0.0
353,8/2/2016 16:00,0.0,0.0,0.0,0.0,0.0
354,8/2/2016 16:15,0.0,0.0,0.0,0.0,0.0
355,8/2/2016 16:30,0.0,0.0,0.0,0.0,0.0
356,8/2/2016 16:45,0.0,0.0,0.0,0.0,0.0
357,8/2/2016 17:00,0.0,0.0,0.0,0.0,0.0
358,8/2/2016 17:15,0.0,0.0,0.0,0.0,0.0
359,8/2/2016 17:30,0.0,0.0,0.0,0.0,0.0
360,8/2/2016 17:45,0.0,0.0,0.0,0.0,0.0
361,8/2/2016 18:00,0.0,0.0,0.0,0.0,0.0
362,8/2/2016 18:15,0.0,0.0,0.0,0.0,0.0
363,8/2/2016 18:30,0.0,0.0,0.0,0.0,0.0
364,8/2/2016 18:45,0.0,0.0,0.0,0.0,0.0
365,8/2/2016 19:00,0.0,0.0,0.0,0.0,0.0
366,8/2/2016 19:15,0.0,0.0,0.0,0.0,0.0
367,8/2/2016 19:30,0.0,0.0,0.0,0.0,0.0
368,8/2/2016 19:45,0.0,0.0,0.0,0.0,0.0
369,8/2/2016 20:00,0.0,0.0,0.0,0.0,0.0
370,8/2/2016 20:15,0.0,0.0,0.0,0.0,0.0
371,8/2/2016 20:30,0.0,0.0,0.0,0.0,0.0
372,8/2/2016 20:45,0.0,0.0,0.0,0.0,0.0
373,8/2/2016 21:00,0.0,0.0,0.0,0.0,0.0
374,8/2/2016 21:15,0.0,0.0,0.0,0.0,0.0
375,8/2/2016 21:30,0.0,0.0,0.0,0.0,0.0
376,8/2/2016 21:45,0.0,0.0,0.0,0.0,0.0
377,8/2/2016 22:00,0.0,0.0,0.0,0.0,0.0
378,8/2/2016 22:15,0.0,0.0,0.0,0.0,0.0
379,8/2/2016 22:30,0.0,0.0,0.0,0.0,0.0
380,8/2/2016 22:45,0.0,0.0,0.0,0.0,0.0
381,8/2/2016 23:00,0.0,0.0,0.0,0.0,0.0
382,8/2/2016 23:15,0.0,0.0,0.0,0.0,0.0
383,8/2/2016 23:30,0.0,0.0,0.0,0.0,0.0
384,8/2/2016 23:45,0.0,0.0,0.0,0.0,0.0
385,8/3/2016 0:00,0.0,0.0,0.0,0.0,0.0
386,8/3/2016 0:15,0.0,0.0,0.0,0.0,0.0
387,8/3/2016 0:30,0.0,0.0,0.0,0.0,0.0
388,8/3/2016 0:45,0.0,0.0,0.0,0.0,0.0
389,8/3/2016 1:00,0.0,0.0,0.0,0.0,0.0
390,8/3/2016 1:15,0.0,0.0,0.0,0.0,0.0
391,8/3/2016 1:30,0.0,0.0,0.0,0.0,0.0
392,8/3/2016 1:45,0.0,0.0,0.0,0.0,0.0
393,8/3/2016 2:00,0.0,0.0,0.0,0.0,0.0
394,8/3/2016 2:15,0.0,0.0,0.0,0.0,0.0
395,8/3/2016 2:30,0.0,0.0,0.0,0.0,0.0
396,8/3/2016 2:45,0.0,0.0,0.0,0.0,0.0
397,8/3/2016 3:00,0.0,0.0,0.0,0.0,0.0
398,8/3/2016 3:15,0.0,0.0,0.0,0.0,0.0
399,8/3/2016 3:30,0.0,0.0,0.0,0.0,0.0
400,8/3/2016 3:45,0.0,0.0,0.0,0.0,0.0
401,8/3/2016 4:00,0.0,0.0,0.0,0.0,0.0
402,8/3/2016 4:15,0.0,0.0,0.0,0.0,0.0
403,8/3/2016 4:30,0.0,0.0,0.0,0.0,0.0
404,8/3/2016 4:45,0.0,0.0,0.0,0.0,0.0
405,8/3/2016 5:00,0.0,0.0,0.0,0.0,0.0
406,8/3/2016 5:15,0.0,0.0,0.0,0.0,0.0
407,8/3/2016 5:30,0.0,0.0,0.0,0.0,0.0
408,8/3/2016 5:45,0.0,0.0,0.0,0.0,0.0
409,8/3/2016 6:00,0.0,0.0,0.0,0.0,0.0
410,8/3/2016 6:15,0.0,0.0,0.0,0.0,0.0
411,8/3/2016 6:30,0.0,0.0,0.0,0.0,0.0
412,8/3/2016 6:45,0.0,0.0,0.0,0.0,0.0
413,8/3/2016 7:00,0.0,0.0,0.0,0.0,0.0
414,8/3/2016 7:15,0.0,0.0,0.0,0.0,0.0
415,8/3/2016 7:30,0.0,0.0,0.0,0.0,0.0
416,8/3/2016 7:45,0.0,0.0,0.0,0.0,0.0
417,8/3/2016 8:00,0.0,0.0,0.0,0.0,0.0
418,8/3/2016 8:15,0.0,0.0,0.0,0.0,0.0
419,8/3/2016 8:30,0.0,0.0,0.0,0.0,0.0
420,8/3/2016 8:45,0.0,0.0,0.0,0.0,0.0
421,8/3/2016 9:00,0.0,0.0,0.0,0.0,0.0
422,8/3/2016 9:15,0.0,0.0,0.0,0.0,0.0
423,8/3/2016 9:30,0.0,0.0,0.0,0.0,0.0
424,8/3/2016 9:45,0.0,0.0,0.0,0.0,0.0
425,8/3/2016 10:00,0.0,0.0,0.0,0.0,0.0
426,8/3/2016 10:15,0.0,0.0,0.0,0.0,0.0
427,8/3/2016 10:30,0.0,0.0,0.0,0.0,0.0
428,8/3/2016 10:45,0.0,0.0,0.0,0.0,0.0
429,8/3/2016 11:00,0.0,0.0,0.0,0.0,0.0
430,8/3/2016 11:15,0.0,0.0,0.0,0.0,0.0
431,8/3/2016 11:30,0.0,0.0,0.0,0.0,0.0
432,8/3/2016 11:45,0.0,0.0,0.0,0.0,0.0
433,8/3/2016 12:00,0.0,0.0,0.0,0.0,0.0
434,8/3/2016 12:15,0.0,0.0,0.0,0.0,0.0
435,8/3/2016 12:30,0.0,0.0,0.0,0.0,0.0
436,8/3/2016 12:45,0.0,0.0,0.0,0.0,0.0
437,8/3/2016 13:00,0.0,0.0,0.0,0.0,0.0
438,8/3/2016 13:15,0.0,0.0,0.0,0.0,0.0
439,8/3/2016 13:30,0.0,0.0,0.0,0.0,0.0
440,8/3/2016 13:45,0.0,0.0,0.0,0.0,0.0
441,8/3/2016 14:00,0.0,0.0,0.0,0.0,0.0
442,8/3/2016 14:15,0.0,0.0,0.0,0.0,0.0
443,8/3/2016 14:30,0.0,0.0,0.0,0.0,0.0
444,8/3/2016 14:45,0.0,0.0,0.0,0.0,0.0
445,8/3/2016 15:00,0.0,0.0,0.0,0.0,0.0
446,8/3/2016 15:15,0.0,0.0,0.0,0.0,0.0
447,8/3/2016 15:30,0.0,0.0,0.0,0.0,0.0
448,8/3/2016 15:45,0.0,0.0,0.0,0.0,0.0
449,8/3/2016 16:00,0.0,0.0,0.0,0.0,0.0
450,8/3/2016 16:15,0.0,0.0,0.0,0.0,0.0
451,8/3/2016 16:30,0.0,0.0,0.0,0.0,0.0
452,8/3/2016 16:45,0.0,0.0,0.0,0.0,0.0
453,8/3/2016 17:00,0.0,0.0,0.0,0.0,0.0
454,8/3/2016 17:15,0.0,0.0,0.0,0.0,0.0
455,8/3/2016 17:30,0.0,0.0,0.0,0.0,0.0
456,8/3/2016 17:45,0.0,0.0,0.0,0.0,0.0
457,8/3/2016 18:00,0.0,0.0,0.0,0.0,0.0
458,8/3/2016 18:15,0.0,0.0,0.0,0.0,0.0
459,8/3/2016 18:30,0.0,0.0,0.0,0.0,0.0
460,8/3/2016 18:45,0.0,0.0,0.0,0.0,0.0
461,8/3/2016 19:00,0.0,0.0,0.0,0.0,0.0
462,8/3/2016 19:15,0.0,0.0,0.0,0.0,0.0
463,8/3/2016 19:30,0.0,0.0,0.0,0.0,0.0
464,8/3/2016 19:45,0.0,0.0,0.0,0.0,0.0
465,8/3/2016 20:00,0.0,0.0,0.0,0.0,0.0
466,8/3/2016 20:15,0.0,0.0,0.0,0.0,0.0
467,8/3/2016 20:30,0.0,0.0,0.0,0.0,0.0
468,8/3/2016 20:45,0.0,0.0,0.0,0.0,0.0
469,8/3/2016 21:00,0.0,0.0,0.0,0.0,0.0
470,8/3/2016 21:15,0.0,0.0,0.0,0.0,0.0
471,8/3/2016 21:30,0.0,0.0,0.0,0.0,0.0
472,8/3/2016 21:45,0.0,0.0,0.0,0.0,0.0
473,8/3/2016 22:00,0.0,0.0,0.0,0.0,0.0
474,8/3/2016 22:15,0.0,0.0,0.0,0.0,0.0
475,8/3/2016 22:30,0.0,0.0,0.0,0.0,0.0
476,8/3/2016 22:45,0.0,0.0,0.0,0.0,0.0
477,8/3/2016 23:00,0.0,0.0,0.0,0.0,0.0
478,8/3/2016 23:15,0.0,0.0,0.0,0.0,0.0
479,8/3/2016 23:30,0.0,0.0,0.0,0.0,0.0
480,8/3/2016 23:45,0.0,0.0,0.0,0.0,0.0
481,8/4/2016 0:00,0.0,0.0,0.0,0.0,0.0
482,8/4/2016 0:15,0.0,0.0,0.0,0.0,0.0
483,8/4/2016 0:30,0.0,0.0,0.0,0.0,0.0
484,8/4/2016 0:45,0.0,0.0,0.0,0.0,0.0
485,8/4/2016 1:00,0.0,0.0,0.0,0.0,0.0
486,8/4/2016 1:15,0.0,0.0,0.0,0.0,0.0
487,8/4/2016 1:30,0.0,0.0,0.0,0.0,0.0
488,8/4/2016 1:45,0.0,0.0,0.0,0.0,0.0
489,8/4/2016 2:00,0.0,0.0,0.0,0.0,0.0
490,8/4/2016 2:15,0.0,0.0,0.0,0.0,0.0
491,8/4/2016 2:30,0.0,0.0,0.0,0.0,0.0
492,8/4/2016 2:45,0.0,0.0,0.0,0.0,0.0
493,8/4/2016 3:00,0.0,0.0,0.0,0.0,0.0
494,8/4/2016 3:15,0.0,0.0,0.0,0.0,0.0
495,8/4/2016 3:30,0.0,0.0,0.0,0.0,0.0
496,8/4/2016 3:45,0.0,0.0,0.0,0.0,0.0
497,8/4/2016 4:00,0.0,0.0,0.0,0.0,0.0
498,8/4/2016 4:15,0.0,0.0,0.0,0.0,0.0
499,8/4/2016 4:30,0.0,0.0,0.0,0.0,0.0
500,8/4/2016 4:45,0.0,0.0,0.0,0.0,0.0
501,8/4/2016 5:00,0.0,0.0,0.0,0.0,0.0
502,8/4/2016 5:15,0.0,0.0,0.0,0.0,0.0
503,8/4/2016 5:30,0.0,0.0,0.0,0.0,0.0
504,8/4/2016 5:45,0.0,0.0,0.0,0.0,0.0
505,8/4/2016 6:00,0.0,0.0,0.0,0.0,0.0
506,8/4/2016 6:15,0.0,0.0,0.0,0.0,0.0
507,8/4/2016 6:30,0.0,0.0,0.0,0.0,0.0
508,8/4/2016 6:45,0.0,0.0,0.0,0.0,0.0
509,8/4/2016 7:00,0.0,0.0,0.0,0.0,0.0
510,8/4/2016 7:15,0.0,0.0,0.0,0.0,0.0
511,8/4/2016 7:30,0.0,0.0,0.0,0.0,0.0
512,8/4/2016 7:45,0.0,0.0,0.0,0.0,0.0
513,8/4/2016 8:00,0.0,0.0,0.0,0.0,0.0
514,8/4/2016 8:15,0.0,0.0,0.0,0.0,0.0
515,8/4/2016 8:30,0.0,0.0,0.0,0.0,0.0
516,8/4/2016 8:45,0.0,0.0,0.0,0.0,0.0
517,8/4/2016 9:00,0.0,0.0,0.0,0.0,0.0
518,8/4/2016 9:15,0.0,0.0,0.0,0.0,0.0
519,8/4/2016 9:30,0.0,0.0,0.0,0.0,0.0
520,8/4/2016 9:45,0.0,0.0,0.0,0.0,0.0
521,8/4/2016 10:00,0.0,0.0,0.0,0.0,0.0
522,8/4/2016 10:15,0.0,0.0,0.0,0.0,0.0
523,8/4/2016 10:30,0.0,0.0,0.0,0.0,0.0
524,8/4/2016 10:45,0.0,0.0,0.0,0.0,0.0
525,8/4/2016 11:00,0.0,0.0,0.0,0.0,0.0
526,8/4/2016 11:15,0.0,0.0,0.0,0.0,0.0
527,8/4/2016 11:30,0.0,0.0,0.0,0.0,0.0
528,8/4/2016 11:45,0.0,0.0,0.0,0.0,0.0
529,8/4/2016 12:00,0.0,0.0,0.0,0.0,0.0
530,8/4/2016 12:15,0.0,0.0,0.0,0.0,0.0
531,8/4/2016 12:30,0.0,0.0,0.0,0.0,0.0
532,8/4/2016 12:45,0.0,0.0,0.0,0.0,0.0
533,8/4/2016 13:00,0.0,0.0,0.0,0.0,0.0
534,8/4/2016 13:15,0.0,0.0,0.0,0.0,0.0
535,8/4/2016 13:30,0.0,0.0,0.0,0.0,0.0
536,8/4/2016 13:45,0.0,0.0,0.0,0.0,0.0
537,8/4/2016 14:00,0.0,0.0,0.0,0.0,0.0
538,8/4/2016 14:15,0.0,0.0,0.0,0.0,0.0
539,8/4/2016 14:30,0.0,0.0,0.0,0.0,0.0
540,8/4/2016 14:45,0.0,0.0,0.0,0.0,0.0
541,8/4/2016 15:00,0.0,0.0,0.0,0.0,0.0
542,8/4/2016 15:15,0.0,0.0,0.0,0.0,0.0
543,8/4/2016 15:30,0.0,0.0,0.0,0.0,0.0
544,8/4/2016 15:45,0.0,0.0,0.0,0.0,0.0
545,8/4/2016 16:00,0.0,0.0,0.0,0.0,0.0
546,8/4/2016 16:15,0.0,0.0,0.0,0.0,0.0
547,8/4/2016 16:30,0.0,0.0,0.0,0.0,0.0
548,8/4/2016 16:45,0.0,0.0,0.0,0.0,0.0
549,8/4/2016 17:00,0.0,0.0,0.0,0.0,0.0
550,8/4/2016 17:15,0.0,0.0,0.0,0.0,0.0
551,8/4/2016 17:30,0.0,0.0,0.0,0.0,0.0
552,8/4/2016 17:45,0.0,0.0,0.0,0.0,0.0
553,8/4/2016 18:00,0.0,0.0,0.0,0.0,0.0
554,8/4/2016 18:15,0.0,0.0,0.0,0.0,0.0
555,8/4/2016 18:30,0.0,0.0,0.0,0.0,0.0
556,8/4/2016 18:45,0.0,0.0,0.0,0.0,0.0
557,8/4/2016 19:00,0.0,0.0,0.0,0.0,0.0
558,8/4/2016 19:15,0.0,0.0,0.0,0.0,0.0
559,8/4/2016 19:30,0.0,0.0,0.0,0.0,0.0
560,8/4/2016 19:45,0.0,0.0,0.0,0.0,0.0
561,8/4/2016 20:00,0.0,0.0,0.0,0.0,0.0
562,8/4/2016 20:15,0.0,0.0,0.0,0.0,0.0
563,8/4/2016 20:30,0.0,0.0,0.0,0.0,0.0
564,8/4/2016 20:45,0.0,0.0,0.0,0.0,0.0
565,8/4/2016 21:00,0.0,0.0,0.0,0.0,0.0
566,8/4/2016 21:15,0.0,0.0,0.0,0.0,0.0
567,8/4/2016 21:30,0.0,25.4,0.0,0.0,0.0
568,8/4/2016 21:45,0.0,33.9,0.0,0.0,0.0
569,8/4/2016 22:00,0.0,59.3,0.0,0.0,0.0
570,8/4/2016 22:15,0.0,50.8,7.6,29.0,0.0
571,8/4/2016 22:30,0.0,42.4,15.2,65.3,0.0
572,8/4/2016 22:45,0.0,42.4,22.7,36.3,7.5
573,8/4/2016 23:00,0.0,76.2,30.3,79.8,14.9
574,8/4/2016 23:15,0.0,67.8,45.5,72.5,7.5
575,8/4/2016 23:30,0.0,33.9,22.7,29.0,7.5
576,8/4/2016 23:45,0.0,16.9,15.2,14.5,0.0
577,8/5/2016 0:00,0.0,8.5,7.6,7.3,7.5
578,8/5/2016 0:15,0.0,0.0,0.0,0.0,0.0
579,8/5/2016 0:30,0.0,8.5,15.2,7.3,0.0
580,8/5/2016 0:45,0.0,33.9,15.2,72.5,7.5
581,8/5/2016 1:00,0.0,101.6,45.5,123.3,0.0
582,8/5/2016 1:15,0.0,237.2,91.0,203.0,7.5
583,8/5/2016 1:30,0.0,160.9,68.2,159.5,0.0
584,8/5/2016 1:45,0.0,194.8,68.2,166.8,7.5
585,8/5/2016 2:00,0.0,254.1,83.4,203.0,7.5
586,8/5/2016 2:15,0.0,194.8,83.4,195.8,0.0
587,8/5/2016 2:30,0.0,262.6,98.5,246.5,7.5
588,8/5/2016 2:45,0.0,296.5,113.7,282.8,104.4
589,8/5/2016 3:00,0.0,296.5,121.3,290.0,201.4
590,8/5/2016 3:15,0.0,313.4,113.7,282.8,216.3
591,8/5/2016 3:30,0.0,364.2,128.9,297.3,67.1
592,8/5/2016 3:45,0.0,271.0,98.5,261.0,29.8
593,8/5/2016 4:00,0.0,279.5,106.1,282.8,14.9
594,8/5/2016 4:15,0.0,271.0,106.1,253.8,22.4
595,8/5/2016 4:30,0.0,330.3,121.3,311.8,44.8
596,8/5/2016 4:45,0.0,262.6,106.1,246.5,29.8
597,8/5/2016 5:00,0.0,237.2,91.0,224.8,44.8
598,8/5/2016 5:15,0.0,271.0,83.4,224.8,29.8
599,8/5/2016 5:30,0.0,237.2,91.0,224.8,37.3
600,8/5/2016 5:45,0.0,245.6,83.4,217.5,29.8
601,8/5/2016 6:00,0.0,177.9,68.2,174.0,37.3
602,8/5/2016 6:15,0.0,186.3,60.6,159.5,37.3
603,8/5/2016 6:30,0.0,203.3,75.8,188.5,22.4
604,8/5/2016 6:45,0.0,211.8,68.2,188.5,29.8
605,8/5/2016 7:00,0.0,177.9,60.6,166.8,22.4
606,8/5/2016 7:15,0.0,169.4,60.6,152.3,14.9
607,8/5/2016 7:30,0.0,177.9,53.1,159.5,22.4
608,8/5/2016 7:45,0.0,144.0,45.5,145.0,14.9
609,8/5/2016 8:00,0.0,169.4,53.1,159.5,14.9
610,8/5/2016 8:15,0.0,160.9,45.5,145.0,22.4
611,8/5/2016 8:30,0.0,152.5,37.9,130.5,14.9
612,8/5/2016 8:45,0.0,110.1,37.9,116.0,22.4
613,8/5/2016 9:00,0.0,101.6,22.7,94.3,22.4
614,8/5/2016 9:15,0.0,67.8,15.2,65.3,29.8
615,8/5/2016 9:30,0.0,59.3,15.2,43.5,29.8
616,8/5/2016 9:45,0.0,42.4,7.6,36.3,29.8
617,8/5/2016 10:00,0.0,33.9,7.6,29.0,29.8
618,8/5/2016 10:15,0.0,16.9,0.0,7.3,29.8
619,8/5/2016 10:30,0.0,8.5,0.0,7.3,37.3
620,8/5/2016 10:45,0.0,0.0,7.6,0.0,44.8
621,8/5/2016 11:00,0.0,0.0,0.0,0.0,0.0
